county_fips,county_name,state_name,X000,X01,X02,X03,X04,X05,X06,X07,X08,X09,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,max,tmax,total_li_workers_employed,low_income_worker_job_loss_rate
01001,Autauga County,Alabama,325,0,-1.5,-2.2,-32.1,23.5,-3.6,-41,-18.9,15.7,-7.7,8.9,5.8,10.9,-72.7,53,126.8,72.5,146.6,11,29.4,250,100,13286,0.02443
01003,Baldwin County,Alabama,1274,-5.6,6.4,-6.6,-162.1,48.3,-18.1,-47.8,-37.5,30.4,-18.2,50.2,10.4,40.2,-308.1,174.4,423.5,197.1,798.5,37.3,61.1,1000,100,49324,0.02582
01005,Barbour County,Alabama,80,-1,1.2,-1.3,-12.9,18.2,-0.4,-45.6,-20.6,6,-3.8,1.3,2.5,2.6,-42,33,59.3,11.8,59.4,1.4,10.4,100,100,6839,0.01166
01007,Bibb County,Alabama,70,-1.3,1,-0.5,-20.2,10.7,-2.5,-16.5,-9.1,5.3,-2.9,0.7,1.2,2.5,-30.5,30.4,48.1,9,34.8,3.6,6.5,100,100,4715,0.01493
01009,Blount County,Alabama,219,-1.4,-2.2,-1.4,-53.1,31.7,7.1,-49.8,-1.9,4.8,-2.8,5.9,9.1,11.3,-71.4,42.4,134.2,21.2,111.3,8.8,15.4,250,100,13155,0.01668
01011,Bullock County,Alabama,32,-0.9,0.2,-0.4,-4,8.9,-0.1,-17.4,-5.3,3.1,-1.2,0.4,0.6,1.1,-25.4,11.7,30.4,6.8,17.8,0.3,5.4,100,100,2916,0.0109
01013,Butler County,Alabama,87,-1,0.1,-0.5,-12.3,27.3,1.5,-36.7,-6.8,1.4,-3,2.1,4.3,3.4,-40.6,21.5,53.7,13.4,53.4,-0.1,6.2,100,100,5886,0.01481
01015,Calhoun County,Alabama,359,-2.2,0,-1.1,-51.8,90.9,0.3,-153.8,-66.5,14.5,-8.6,10.4,10,17.6,-205,114.2,258.4,39.8,249.4,14,29,500,100,27081,0.01327
01017,Chambers County,Alabama,117,-2.6,-0.2,-1.6,-19.5,61.2,-0.3,-60.6,-12.9,17.1,-5.9,2.3,3.5,8.9,-97.5,31.5,86.1,16.6,75.8,2.3,12.4,100,100,10107,0.01154
01019,Cherokee County,Alabama,84,-1.9,0,-1,-10.5,37.7,-0.9,-44.1,-13.7,3.6,-1.6,5.8,3.2,4.1,-35,18.5,68.5,6.9,37.7,-0.9,7.3,100,100,5634,0.01484
01021,Chilton County,Alabama,111,-3,-1.2,-1.4,-44.9,38.6,-0.7,-74.4,-7.5,6.8,-7.1,3.3,4.3,13.4,-59.7,36,80.7,23,83.4,3.3,17.7,100,100,10274,0.01076
01023,Choctaw County,Alabama,25,-5.7,0.2,-0.9,-10.3,5.2,-0.7,-14.9,-4.4,1.6,-1.6,1.1,1.5,1.4,-10.8,10.8,26.8,2.9,18.5,0.3,3.7,100,100,2512,0.00984
01025,Clarke County,Alabama,66,-9.7,0.5,-1.7,-22,17.8,-1.5,-37.2,-8,3.7,-5.7,2.5,2.5,3.3,-29.4,19.9,62.4,6.2,48.2,0.6,13.6,100,100,6150,0.01072
01027,Clay County,Alabama,73,-0.9,-0.3,-1.3,-8.1,45,-0.3,-25.4,-7.9,1.7,-1.5,4.3,1.8,2.5,-23,13.8,43.3,4.4,19.5,-0.5,6.3,100,100,4060,0.01803
01029,Cleburne County,Alabama,38,-0.7,-0.5,-0.5,-12.5,18.4,-0.5,-27.5,-5.6,1.9,-1.4,3.1,2.2,2.3,-21.7,12.5,37,3.1,22.7,-0.7,6.1,100,100,3418,0.01106
01031,Coffee County,Alabama,186,-2.5,0.2,-1.9,-22.9,41,3,-83.7,-14.1,2.2,-6.2,6.2,6.6,9.5,-63.8,36.4,117.6,24.6,121.1,-0.3,12.7,250,100,11550,0.01608
01033,Colbert County,Alabama,205,-1,0,-1,-34.1,23.3,-0.6,-54.1,-17.7,8,-6.2,4.8,3.3,9.4,-78.2,58.1,120.8,26.2,124.3,0.1,20,250,100,13541,0.01517
01035,Conecuh County,Alabama,46,-3.9,0.8,-1.2,-9.3,14.8,-0.9,-15.6,-6.3,0.9,-2,1.6,1.1,1.4,-14.5,9.7,32.2,6.4,23.6,0.3,7.4,100,100,3199,0.01453
01037,Coosa County,Alabama,36,-0.8,-0.4,-0.5,-8.1,14.4,-0.1,-15.7,-1.9,1.4,-1.9,0.8,0.7,2.9,-20.8,7.7,29,10.1,14.3,0.6,4.2,100,100,2561,0.01402
01039,Covington County,Alabama,104,-1.7,0.4,-3.9,-30.3,31.1,3.7,-70.3,-11,2,-5.3,4.3,4.7,6.4,-49,33.3,93.5,13.9,70.2,-0.2,12.4,100,100,9273,0.01122
01041,Crenshaw County,Alabama,57,-0.9,0,-1.4,-10.1,16.9,1.9,-24.7,-5.1,0.9,-2.4,2.1,1.9,3,-19.7,14.8,41,5.9,26.5,-0.1,6.8,100,100,4083,0.014
01043,Cullman County,Alabama,158,-2.8,-0.7,-1.6,-68.6,18.1,-9.1,-155.1,-22.8,22.2,-3.5,7.2,14.8,19.2,-125.8,59.5,185.4,37.2,159.6,-1.9,27.2,250,100,21274,0.00745
01045,Dale County,Alabama,147,-0.7,0.1,-1.2,-28,22,-0.2,-49.4,-30.2,6.8,-4.1,4.8,4.1,12.8,-62.1,29.8,107.4,20.5,107.7,0.7,6.2,250,100,10525,0.01398
01047,Dallas County,Alabama,207,-2.5,1,-1.5,-19.6,39.3,-3.7,-29.1,-13.8,10.3,-3.7,2.2,1.5,9.9,-76.2,56.4,108.8,17.7,80.9,10.2,18.6,250,100,10160,0.02034
01049,DeKalb County,Alabama,267,-2.9,-0.6,-1.9,-36.1,149.9,2.4,-78,-64.8,3.4,-3.7,6.9,5,7.8,-86.1,48.2,146.8,24,120.9,-0.3,25.6,250,100,17518,0.01523
01051,Elmore County,Alabama,491,0,-2.9,-1.5,-53.1,36,-4.8,-57.8,-22.8,19.7,-11.6,12,9.3,18.9,-109.2,67.9,189,158.6,183.6,15.5,44.5,250,100,19116,0.0257
01053,Escambia County,Alabama,203,-6.7,2,-2.2,-36.5,24.3,-2.3,-51.4,-12.7,2.5,-7.4,4.2,3.6,6.7,-37.1,26.5,83.3,102.5,78,0.7,25.3,250,100,9367,0.02171
01055,Etowah County,Alabama,502,-1.1,-1.4,-3.1,-53.8,82.7,10,-28.6,-39.7,20,-11.7,5.9,8.5,13.8,-195.3,74,305.6,55,201.6,22.8,36.9,500,100,25237,0.01989
01057,Fayette County,Alabama,64,-3,-0.7,-0.8,-9.2,5,-0.6,-15.8,-8.4,2.3,-2.6,4.6,1.2,3.1,-18.7,22.4,38.8,3.7,34.3,1.2,7,100,100,4525,0.01412
01059,Franklin County,Alabama,123,-1,0,-1.1,-18.9,31.6,-0.3,-28.8,-13.7,3.6,-4.1,2.1,1.7,5.6,-31.4,38.1,60.1,8.6,59.1,0.1,11.6,100,100,8919,0.01377
01061,Geneva County,Alabama,79,-1.3,0.2,-1,-17,18.4,-0.2,-31.2,-16.1,2.2,-2.3,2.5,2.6,5.2,-28.5,16.9,61.5,10.1,51.4,0.5,5.2,100,100,6499,0.01217
01063,Greene County,Alabama,46,-0.7,0.1,-0.2,-5,8.5,-0.5,-6.4,-4.3,2.3,-0.7,0.4,0.5,1.1,-16.3,9.7,24.2,9,17.7,1.9,4.9,100,100,2249,0.02056
01065,Hale County,Alabama,83,-2.3,0.4,-0.3,-12.5,11.9,-1,-13.5,-6.5,3,-1.9,0.7,0.9,1.8,-27,28.2,51.3,5.7,34.1,3.2,6.6,100,100,4211,0.01959
01067,Henry County,Alabama,58,-0.7,0.1,-0.6,-12.5,11,-0.1,-22.5,-14.2,3.5,-1.6,1.3,1.8,4.9,-30.5,14.8,49.9,8.8,40.4,0.3,3.6,100,100,4887,0.01179
01069,Houston County,Alabama,365,-1.1,0.6,-1.9,-63.1,46.3,-0.8,-129.9,-71.5,18.8,-8,8.7,9.7,26,-189.5,79.1,309.7,53.7,264.8,1.9,11.9,500,100,26480,0.0138
01071,Jackson County,Alabama,245,-0.9,-0.9,-1.7,-28.6,108,1.8,-63.5,-28,2.7,-3,7.8,4.5,7.2,-52.2,38.8,118.4,24.2,94.3,-0.2,16.7,250,100,13123,0.0187
01073,Jefferson County,Alabama,3126,-2.3,-2.3,-10.8,-300.6,212.8,9,-510.9,-405.3,115.3,-87.8,130.8,124.6,256,-1237.6,664,1658.2,491.2,1786.8,116.1,118.7,2000,100,156333,0.02
01075,Lamar County,Alabama,40,-1.7,-0.1,-0.7,-6.6,3.5,-0.4,-11.6,-8.8,2.3,-2.7,3.6,0.7,1.6,-17.9,10.4,33.1,2.7,26.3,1,5.8,100,100,3414,0.01186
01077,Lauderdale County,Alabama,350,-1.7,0,-2.5,-63.2,28.5,-1.1,-91.1,-31.3,22.3,-9.7,9,5.7,16.6,-118.2,89.9,194.9,53.5,219.1,0.2,29,250,100,21755,0.01609
01079,Lawrence County,Alabama,97,0,0,-0.7,-28.2,10.6,0.7,-22,-15.6,4.3,-1.5,2.1,1,8.6,-46.8,30.1,67.8,13.4,63.8,0.3,9.5,100,100,7871,0.01237
01081,Lee County,Alabama,854,0,-0.9,-2.2,-91.1,91.8,3.4,-61,-58.9,21.8,-18.1,19.2,4.8,31.2,-284.3,349.3,294.4,96.5,410.2,21.6,26.3,500,100,35087,0.02434
01083,Limestone County,Alabama,303,-0.5,0,-2.7,-63.8,36.6,0.9,-96.9,-13.7,10,-8.3,5.8,11.4,16.9,-143.6,89.6,188,39.5,216.9,5.4,11.4,250,100,20081,0.01508
01085,Lowndes County,Alabama,29,0,-0.1,-0.3,-5.6,12.6,-0.6,-5.6,-6.2,0.6,-0.7,1,0.6,2,-12.1,8.8,13.6,5.4,12.6,1,2.5,100,100,2076,0.01415
01087,Macon County,Alabama,85,-0.6,0.2,-1.2,-12.3,10,-0.3,-35.4,-14.3,4.4,-2.6,1,1.8,3.8,-63.8,43.4,58.6,20,63.9,1.1,7.2,100,100,5991,0.01417
01089,Madison County,Alabama,1249,-0.5,-0.7,-4.2,-164.5,49.5,-2,-437.9,-67.2,81.2,-37.9,27,43,31.3,-803.6,385.8,837,299.1,937.4,23.6,52.5,1000,100,82455,0.01515
01091,Marengo County,Alabama,84,-3.7,0.1,-0.5,-12.6,16,-1.9,-15.4,-7.5,3.6,-2.8,0.6,0.7,3.1,-43.1,28.5,66.4,5,35.8,4.1,7.5,100,100,5113,0.01641
01093,Marion County,Alabama,106,-2.4,-0.7,-1.3,-14.5,15.1,-0.9,-26.8,-13.2,4.1,-5.8,5.4,1.4,6.3,-40.9,30.3,68.7,6.4,62,1.4,11.5,100,100,8153,0.01301
01095,Marshall County,Alabama,255,-0.2,-2,-2.2,-60.8,68,3.8,-138.8,-29.1,6.3,-13.4,9.4,5.1,18.7,-145.6,61,178.8,41,226.9,-0.5,28.2,250,100,24998,0.01018
01097,Mobile County,Alabama,1920,0,4.8,-7.8,-342.1,73.2,-9.5,-429.1,-143.1,113.2,-61.9,95.9,35.9,98.2,-797.7,480.3,1077.6,262.8,1299.8,82.8,87.2,2000,100,104951,0.0183
01099,Monroe County,Alabama,67,-6.5,0.5,-0.8,-16.5,14.6,-2.5,-30.4,-11.5,2.1,-3.7,2.3,1.9,3.4,-24.6,16.4,53.1,23.7,35.5,0.4,9.4,100,100,5159,0.01298
01101,Montgomery County,Alabama,1184,-3.7,-0.5,-3,-87.6,104.5,-3,-144.3,-218.5,91,-36.4,24.8,25.2,59.3,-625,231.2,618.9,255.9,747.6,40.4,106.9,750,100,59702,0.01983
01103,Morgan County,Alabama,331,0,0,-1.5,-89.3,39,2.4,-83.7,-63.5,22,-5.4,9.3,4.4,38.4,-251.1,90.6,261,58.9,275.2,1.1,23.3,500,100,29999,0.01104
01105,Perry County,Alabama,54,-0.9,0.1,-0.2,-4,8.6,-0.7,-6.3,-3.1,1.4,-1.1,0.4,0.4,0.7,-14.5,18.7,26.1,2.4,19.1,1.3,5.3,100,100,2344,0.02296
01107,Pickens County,Alabama,78,-3.8,-0.1,-0.7,-12.3,17.8,-1.4,-26,-13.2,3.1,-1.3,1.6,2.1,4.2,-20.4,27.3,53,8.3,31.8,-0.2,8.4,100,100,5115,0.01531
01109,Pike County,Alabama,129,-1,0.1,-0.6,-15.6,19.4,-0.6,-49.5,-34,11.5,-4.6,1.8,3.2,10.4,-50.9,53,72.5,11,88,2,13.1,100,100,8569,0.01505
01111,Randolph County,Alabama,93,-1.3,-1.5,-0.4,-14.3,58.5,-0.7,-45.2,-12.8,3.3,-2.7,4.5,2.3,3.8,-38.8,23.3,65,7.2,34.1,-1,9.5,100,100,6280,0.01478
01113,Russell County,Alabama,180,-0.6,0.8,-1.6,-41.7,19.4,-0.9,-84.8,-35.6,14.2,-17.9,4.1,6.5,18.4,-127.8,76.6,155.3,28.1,146.5,3.3,18,250,100,14392,0.01252
01115,St. Clair County,Alabama,329,-1,-0.9,-1,-74.2,31.8,11.7,-79.3,-3.1,6.9,-4.7,8.5,16.4,27.5,-131,58.3,192.3,40.5,195.6,13.3,21.6,250,100,19746,0.01668
01117,Shelby County,Alabama,944,-0.9,-4.9,-3,-110.9,29.4,-7.7,-32.3,-55.3,35.2,-22.9,20.9,40.1,84.8,-278.5,203.8,415.6,160.4,437.9,-3.8,36.1,500,100,42443,0.02224
01119,Sumter County,Alabama,62,-1.2,0,-0.2,-3.8,7.1,-1,-8.5,-4.3,2.2,-0.8,0.4,0.3,2.3,-16.7,24.5,29.1,2.4,23,0.9,5.6,100,100,2632,0.02339
01121,Talladega County,Alabama,244,-1.5,-2.4,-2.2,-52.7,117.2,-3.1,-167.7,-60.3,12.9,-9.1,18.6,11.2,24.1,-196.5,84.9,241.6,52.8,158,-4.2,22.3,250,100,21894,0.01114
01123,Tallapoosa County,Alabama,167,-2.5,-0.3,-1.7,-35.7,69,-0.4,-71.3,-7.1,7.1,-5.9,3.3,3.3,18.7,-120,35.1,131,41.3,80.4,3.1,19.7,250,100,12073,0.01383
01125,Tuscaloosa County,Alabama,1237,-2.8,-6,-1.2,-128,87.4,-3.3,-181.5,-109.2,38.8,-13.6,21.1,30.5,41.1,-314.9,445.1,494.9,161.8,609,32.9,34.7,750,100,48964,0.02526
01127,Walker County,Alabama,266,-4.6,-3.8,-2.9,-42.1,12.1,-1.9,-63,-26.3,8.2,-8.8,18.2,5.7,17.6,-60.6,54.6,170.1,25.8,141.8,4.9,20.7,250,100,15967,0.01665
01129,Washington County,Alabama,35,-5.8,0.3,-1.2,-17.3,5.8,-0.7,-18.2,-3.8,1.5,-2.3,1.7,1.7,2.7,-21.9,17.4,41.2,4.3,23.4,0.3,6,100,100,3459,0.01019
01131,Wilcox County,Alabama,35,-4.3,0.1,-0.6,-8,13.8,-0.6,-13.4,-4.5,1,-1.8,0.6,0.6,1.9,-12.5,11.6,27.3,2.4,14.7,0.2,6.5,100,100,2668,0.01317
01133,Winston County,Alabama,48,-0.6,-0.9,-0.4,-10.2,9,-2.5,-38.1,-6.3,4.8,-1.2,1.4,3.5,3.3,-19.6,14,42.5,9.8,31,-0.4,9.2,100,100,5716,0.00846
02013,Aleutians East Borough,Alaska,62,0,0,0.1,0,38.5,0.1,-1,1.9,0.5,-0,-0.1,-0,0.9,-0,6.1,1.7,0.8,9.9,1.5,1.6,100,100,500,0.12479
02016,Aleutians West Census Area,Alaska,220,0,0.3,0,0.3,175.3,0.4,-1.9,26.3,0.6,-0,-0.2,-0,0.1,-0,4.6,2,0.4,8.3,1.7,2.3,250,200,1485,0.14838
02020,Anchorage Municipality,Alaska,7871,0,8.3,0.4,75.1,149.1,59.1,346.1,562,190.2,-37.2,-14.6,-52.2,40.8,121,892.2,1041.8,355.4,3694.5,393.6,45.8,5000,150,73847,0.10659
02050,Bethel Census Area,Alaska,203,0,0.3,1.2,1.4,5.2,1.2,-14.5,35.4,3.9,-0.1,-1.7,-0.1,1.6,-0.1,77.3,23.5,8.7,16.5,22.3,20.8,100,100,3184,0.06372
02060,Bristol Bay Borough,Alaska,23,0,0,0,0.1,2.1,0.1,-0.6,2.8,0.3,-0,-0,-0,0.1,-0,4.6,1.7,0.2,9.9,0.3,1.1,100,100,210,0.10754
02068,Denali Borough,Alaska,36,0,-0.3,0.1,0.8,0.4,0,0.4,1.2,1.2,-0,-0.1,-0.2,0,0.2,10,1.6,0.6,18.4,0.8,0.4,100,100,269,0.13227
02070,Dillingham Census Area,Alaska,84,0,0.1,0.2,0.6,4.2,0.8,-3.1,11.9,1.7,-0,-0.7,-0,0.7,-0,27.8,12.7,1.4,20,1.2,4.4,100,100,971,0.08652
02090,Fairbanks North Star Borough,Alaska,2375,0,-3.9,0.6,29.2,74.9,18.8,62.4,202.7,33.2,-1.9,-10.4,-15.6,5.2,29.2,431.1,248.3,83.2,1082.2,87.1,18.3,2000,100,20440,0.11618
02100,Haines Borough,Alaska,46,0,-0.1,0,0.4,1.8,0.1,1.2,2.3,1.9,-0,-0.2,-0.3,0.1,0.4,7.7,4.6,4.5,18.7,1.8,0.9,100,100,417,0.10951
02105,Hoonah-Angoon Census Area,Alaska,43,0,0,0.1,0.4,4.9,0,-1.7,9.3,0.3,-0,-0.1,-0,0,-0,10.3,2.6,1,13,1.2,2,100,100,427,0.10112
02110,Juneau City and Borough,Alaska,928,0,-0.5,0.1,9.1,38.1,7.5,28,95.7,19.6,-0.5,-4,-4.7,2.2,9.1,119.4,93.1,57.6,399.2,40,18.6,500,100,8564,0.10832
02122,Kenai Peninsula Borough,Alaska,1103,0,20.1,0.5,18,46.4,5.2,-51,73.1,14.3,-3.5,-4.8,-5.6,2,2.7,171.3,171.1,36.4,525.7,66.4,14.6,750,100,11224,0.09828
02130,Ketchikan Gateway Borough,Alaska,126,0,-0,0,1.4,12.9,0.9,3.2,19,1.8,-0.1,-0.5,-0.4,0.4,1.1,23.6,10.1,2.2,44,4.1,2.9,100,100,1170,0.10803
02150,Kodiak Island Borough,Alaska,452,0,0.1,0,3.4,209.8,1.4,-10.3,28.4,2.7,-0.3,-1,-0.2,0.9,-0.1,45.7,30.5,6.6,113.8,16.8,4,250,150,3588,0.12603
02158,Kusilvak Census Area,Alaska,147,0,0.1,0.3,1.4,2.1,0.4,-7.2,9.3,1.2,-0,-0.4,-0,1.2,-0,94.8,7.5,6,5.1,13.5,12.4,100,100,1905,0.07738
02164,Lake and Peninsula Borough,Alaska,35,0,0,0.3,0.5,1.4,0,-0.5,5.4,0.3,-0,-0.1,-0,0.4,-0,15.5,1.6,0,4.1,2.5,3.7,100,100,426,0.08218
02170,Matanuska-Susitna Borough,Alaska,1727,0,15.7,0.6,40.9,52.1,9.3,-87.8,119.6,20.9,-8.2,-7.3,-11.3,5.8,6.9,329.2,264.4,64.5,788.6,96.7,26.4,1000,100,18931,0.09122
02180,Nome Census Area,Alaska,174,0,0.5,0.3,1.2,1.9,0,-5.5,14,2.2,-0,-0.4,-0,6,-0,68.6,15.5,12.2,34.7,13.6,9.3,100,100,1863,0.09343
02185,North Slope Borough,Alaska,75,0,1.1,0.2,1.2,1,0.1,-2.5,5.6,1.2,-0,-0.2,-0.1,2.1,-0.1,40.4,3.4,1.9,10.5,1.2,8.3,100,100,1030,0.07314
02188,Northwest Arctic Borough,Alaska,102,0,1.6,0.2,1.2,1.2,0,-3,8.8,2.1,-0,-0.3,-0,0.1,-0.1,29.6,22,8,23.2,1.7,6.1,100,100,1227,0.08337
02195,Petersburg Borough,Alaska,62,0,0.2,0,0.3,21.6,0.1,-3.1,3.5,1.6,-0,-0.1,-0.1,0.9,-0,11,6,1.9,14.3,2.2,1.6,100,100,644,0.09606
02198,Prince of Wales-Hyder Census Area,Alaska,106,0,0.2,0.1,1.4,18.3,0.1,-5.9,11.4,0.4,-0.1,-0.4,-0,1,-0,34.4,7.2,1.4,28,1.9,6.9,100,100,1277,0.08315
02220,Sitka City and Borough,Alaska,286,0,0,0,2.4,42.9,1.5,-10,26.5,2.1,-0.3,-0.6,-0.1,0.6,-0.3,35.1,33.7,3.3,134.2,9.6,5.5,250,100,2589,0.11051
02230,Skagway Municipality,Alaska,23,0,0,0,0.4,0.9,0,0.8,4.7,0.1,-0,-0.2,-0,0,0,3.5,0.1,1.7,9.2,1.6,0.3,100,100,189,0.12195
02240,Southeast Fairbanks Census Area,Alaska,94,0,-0.1,0.1,1.9,5.3,0.6,2.7,9.5,1.2,-0,-0.3,-0.8,0.1,1,20.5,8.9,1.5,36.7,3.6,1.9,100,100,912,0.10349
02261,Valdez-Cordova Census Area,Alaska,199,0,-0.2,0.3,2.4,13.9,0.8,4,19.6,2.8,-0.1,-0.5,-1.1,1.4,1.5,35.1,16.6,7.5,81.7,10.4,3.4,100,100,1709,0.11667
02275,Wrangell City and Borough,Alaska,44,0,0,0,0.4,9.4,0.1,-1.8,3.7,0.2,-0,-0.1,-0,0.1,-0,8.9,7.5,0.8,12.4,1.9,0.8,100,100,431,0.10271
02282,Yakutat City and Borough,Alaska,16,0,0,0,0.1,2.4,0,-0.6,0.4,0.1,-0,-0,-0,0.1,-0,1.7,0.6,0,9.5,0.7,1,100,100,152,0.10487
02290,Yukon-Koyukuk Census Area,Alaska,93,0,0.9,0.2,0.7,1.9,0.2,-2.5,8.4,1.7,-0,-0,-0.1,0.8,-0,44.2,6.8,1.9,14,5.5,8.8,100,100,1137,0.08212
04001,Apache County,Arizona,250,-0.8,-1.9,-4.6,13.9,3.2,-2.8,-23.4,-7.3,5.3,0.4,2.3,-1.4,0.7,23.6,-47.9,30.5,33.2,173.2,-1.5,55.2,250,100,9306,0.02686
04003,Cochise County,Arizona,782,0,-3.7,-3.4,32.2,17.9,-2.7,-59.5,-27.1,21.5,1.6,9,-4.5,1.8,144.7,-85.8,80.1,123.8,489.7,14.3,32.2,500,100,25382,0.03082
04005,Coconino County,Arizona,1904,-2.5,-0.5,-4.5,42.7,23.1,-10.7,-30.7,1.2,58.8,-4.4,10.5,-1.1,3.6,179,3.3,82.9,337.9,1155,10.9,48.9,2000,100,32959,0.05776
04007,Gila County,Arizona,481,0,-3.7,-1.2,15.8,11.8,-1.3,-49.5,-10.2,19.4,-3.2,2.8,-1.4,1.4,43.2,-32.8,45.4,161.9,251.4,-2,33.3,500,100,11626,0.04137
04009,Graham County,Arizona,202,0,-7.4,-3.1,8.8,10.7,-0.8,-29.7,-4.4,9.9,-1.8,1.2,-0.6,0.4,22.3,-33.8,27.1,55.4,130.9,-1.3,17.9,250,100,7020,0.02875
04011,Greenlee County,Arizona,24,0,-4.8,-0.3,1,1,-0.2,-5.4,-1.2,1.4,-0.3,0.1,-0.1,0.1,5,-6.4,3.5,7.1,19.8,-0.1,3.8,100,100,1207,0.01993
04012,La Paz County,Arizona,187,0,-0.3,-1.1,3.7,3.4,-0.6,-12,-3.4,2.9,-0.6,2.4,-0.2,0.4,16.1,-8.7,7.5,61,98.2,-0.2,18,100,100,3951,0.04721
04013,Maricopa County,Arizona,36949,-3.8,-7.7,-59.4,1151.3,1366.1,-432.5,-1582,-1868.2,1687.4,-261.7,665.8,134.8,205.1,7716.6,-1606.5,3463.3,7168.1,17936.2,645.4,630.5,200000,100,1018368,0.03628
04015,Mohave County,Arizona,2394,0,-3.3,-5.9,68.5,76.2,-7.8,-154,-44.9,53.7,-8.5,21.3,-3.6,3.5,289.2,-92.6,123.8,267.1,1752.6,-2.8,61.9,2000,150,49516,0.04836
04017,Navajo County,Arizona,557,-2.3,-2.9,-3.4,30.6,7.2,-5.9,-57.2,-12,15.4,1.1,5.3,-3.5,2,51.8,-73.8,58.1,59.6,430.6,-3.9,60.6,500,100,18066,0.03085
04019,Pima County,Arizona,9623,0,-14.1,-14.8,281.4,233.1,-67.7,-83.7,-283.3,377.7,-9.6,90.4,-2.4,29.3,1934.5,-292.9,910.9,1770.6,4389,169.9,204.2,5000,150,236410,0.0407
04021,Pinal County,Arizona,2693,0,-9,-7.7,104.9,112.4,-33.6,-415.1,-73.7,130.6,-2.4,26.4,6.6,18.2,566,-194.2,312.8,536.9,1501.7,16.7,95.6,2000,100,88950,0.03028
04023,Santa Cruz County,Arizona,268,0,-2.4,-0.9,9.6,14.1,-6.2,-28.3,-47.7,9.2,0.7,3.8,-1.3,0.5,48.8,-27.1,30.6,39.6,204.8,5.4,15.2,250,100,11892,0.02256
04025,Yavapai County,Arizona,2105,0,-11.3,-4,77.1,79.3,-17.8,-141.9,-55.7,117.1,2.7,18,-10.6,5.3,181.1,-96.1,204.5,390.9,1258.4,43.3,64.3,2000,100,53040,0.03968
04027,Yuma County,Arizona,1264,0,-2.8,-7.6,48,44.8,-24.6,-188.6,-74.3,52.8,-5.1,5.3,-2.8,5.7,239.6,-68.1,130.7,307,742.3,20.4,41.5,750,100,46428,0.02723
05001,Arkansas County,Arkansas,97,1.2,0,-1.9,-4.3,71.2,-7.6,-67.9,-6.9,1.4,1.8,3.5,-1.9,-2.8,-12,-6.5,64.4,2.3,46.5,5.7,11,100,100,5011,0.01941
05003,Ashley County,Arkansas,79,2.3,0,-1.3,-8.3,24.7,-4.3,-61.9,-7,1.1,2.2,2.7,-0.5,0,-18.7,-14.8,87.9,0.3,55.8,7.4,11.3,100,100,4834,0.01633
05005,Baxter County,Arkansas,264,0.2,0.7,-3,-9.8,97.1,-6.4,-130,-13.4,-0.4,1.6,12.2,-0.1,-6.4,-26,-16.8,145.2,7.8,171.6,23.9,15.7,250,100,10559,0.02496
05007,Benton County,Arkansas,759,0.6,3.7,-10.6,-57.2,429.1,-42.4,-752.7,-218.7,32.6,12.3,62.4,-10.9,-220.2,-270.8,-115.3,601,55.6,1090.1,112.4,58.1,2000,100,64514,0.01177
05009,Boone County,Arkansas,177,0.2,0.2,-1.7,-8.4,69.1,-6.1,-129.4,-26.7,-0.5,1.1,10.7,-0.1,-8.7,-41.9,-23.1,113.4,8.3,187.7,18.7,13.7,250,100,10094,0.01749
05011,Bradley County,Arkansas,75,2,0,-0.9,-2.8,29.6,-1.7,-35.9,-3.2,0.4,1.3,1.6,-0.2,0,-11.1,-8.2,59.1,0.2,31.9,4.3,8.3,100,100,3060,0.02442
05013,Calhoun County,Arkansas,20,0.3,2.5,-0.4,-1.8,13.6,-0.5,-13.5,-2.6,-0.1,0.4,1.1,-0,-0.4,-2.8,-1.5,11.6,0.3,10,1.7,2.2,100,100,1116,0.01812
05015,Carroll County,Arkansas,230,0.6,0.3,-0.7,-6.7,106.3,-3.5,-78.7,-13.2,-0.3,0.8,5.9,-0.1,-5.5,-21.4,-11.2,54,8.4,167.4,14,13.5,250,100,7625,0.03014
05017,Chicot County,Arkansas,65,1.7,0,-0.2,-2.6,7.3,-2.5,-30.5,-9.3,0.4,1.1,2.4,-0.2,0,-8.5,-6.8,77.2,0.1,22.4,3.7,9.5,100,100,2838,0.02305
05019,Clark County,Arkansas,140,2.1,0.2,-2.2,-3.4,37.6,-3.8,-63.3,-3.8,4.2,1,7,-1.2,-2.2,-20.6,-13.7,67.7,4.3,101.8,12.1,16.1,250,100,5846,0.02392
05021,Clay County,Arkansas,89,0.1,0.2,-1.8,-3.8,41.3,-6,-43,-8.6,1.8,0.3,2.5,-0.7,-0.9,-13.3,-5.2,63,1.9,44.2,8,8.7,100,100,4175,0.02123
05023,Cleburne County,Arkansas,100,0.5,2.9,-2.5,-6.7,41.2,-3.4,-77.6,-5.5,1.5,1.6,4.8,-0.9,-2.8,-14.3,-12.9,66.6,2.7,81.8,11.4,12,100,100,5477,0.0183
05025,Cleveland County,Arkansas,33,0.8,0,0,-2.2,13.7,-1.3,-21.4,-2.6,0.5,0.8,0.9,-0.2,0,-5.9,-6.9,34.1,0.1,13.4,2.6,7,100,100,1804,0.0185
